id_product;product_name;attribute_name;attribute_value;Reference;wholesale_price;price;quantity;default_on;
"2001";"FarmFresh Tomato - Class A Gavran";"Quantity";"5 kg";"AA20011988";"100.000000";"150.000000";"50";"0";
"2001";"FarmFresh Tomato - Class A Gavran";"Quantity";"1 kg";"AA20012088";"20.000000";"30.000000";"23";"1";
"2001";"FarmFresh Tomato - Class A Gavran";"Quantity";"0.5 kg";"AA20012190";"9.000000";"15.000000";"48";"0";
"2002";"FarmFresh Potato  Class SugarFree";"Quantity";"5 kg";"AA20021989";"108.000000";"120.000000";"50";"0";
"2002";"FarmFresh Potato  Class SugarFree";"Quantity";"1 kg";"AA20022089";"21.600000";"24.000000";"43";"1";
"2002";"FarmFresh Potato  Class SugarFree";"Quantity";"0.5 kg";"AA20022191";"10.800000";"12.000000";"50";"0";
"2003";"FarmFresh Cauliflower  Phool Gobi";"Quantity";"3 kg";"AA20031990";"160.000000";"204.000000";"50";"0";
"2003";"FarmFresh Cauliflower  Phool Gobi";"Quantity";"1 kg";"AA20032090";"50.000000";"68.000000";"43";"0";
"2003";"FarmFresh Cauliflower  Phool Gobi";"Quantity";"0.5 kg";"AA20032192";"26.000000";"34.000000";"47";"0";
"2004";"FarmFresh Lady Finger - Class Kali";"Quantity";"2 kg";"AA20041991";"102.000000";"120.000000";"50";"0";
"2004";"FarmFresh Lady Finger - Class Kali";"Quantity";"0.5 kg";"AA20042091";"24.000000";"30.000000";"47";"1";
"2004";"FarmFresh Lady Finger - Class Kali";"Quantity";"0.25 kg";"AA20042193";"10.800000";"15.000000";"50";"0";
"2005";"FarmFresh Bottle Gourd - Kaddu, Lauki";"Quantity";"3 kg";"AA20051992";"112.000000";"120.000000";"50";"0";
"2005";"FarmFresh Bottle Gourd - Kaddu, Lauki";"Quantity";"1 kg";"AA20052092";"35.000000";"40.000000";"48";"0";
"2005";"FarmFresh Bottle Gourd - Kaddu, Lauki";"Quantity";"0.5 kg";"AA20052194";"18.000000";"20.000000";"46";"0";
"2006";"FarmFresh Brinjal - Round";"Quantity";"2 kg";"AA20061993";"86.400000";"104.000000";"50";"0";
"2006";"FarmFresh Brinjal - Round";"Quantity";"0.5 kg";"AA20062093";"21.600000";"26.000000";"46";"1";
"2006";"FarmFresh Brinjal - Round";"Quantity";"0.25 kg";"AA20062195";"10.800000";"13.000000";"50";"0";
"2007";"FarmFresh Onion - Class A";"Quantity";"5 kg";"AA20071996";"126.000000";"175.000000";"47";"0";
"2007";"FarmFresh Onion - Class A";"Quantity";"1 kg";"AA20072096";"25.200000";"35.000000";"25";"1";
"2007";"FarmFresh Onion - Class A";"Quantity";"0.5 kg";"AA20072198";"12.600000";"17.500000";"47";"0";
"2008";"FarmFresh Cabbage - Band Gobi";"Quantity";"3 kg";"AA20081994";"120.000000";"120.000000";"50";"0";
"2008";"FarmFresh Cabbage - Band Gobi";"Quantity";"1 kg";"AA20082094";"36.000000";"40.000000";"48";"0";
"2008";"FarmFresh Cabbage - Band Gobi";"Quantity";"0.5 kg";"AA20082196";"17.000000";"20.000000";"45";"1";
"2009";"FarmFresh Capsicum - Shimla Mirch";"Quantity";"2 kg";"AA20091995";"90.000000";"120.000000";"50";"0";
"2009";"FarmFresh Capsicum - Shimla Mirch";"Quantity";"0.5 kg";"AA20092095";"22.500000";"30.000000";"46";"1";
"2009";"FarmFresh Capsicum - Shimla Mirch";"Quantity";"0.25 kg";"AA20092197";"11.250000";"15.000000";"45";"0";
"2010";"FarmFresh Brinjal Long - Bharit Vange";"Quantity";"5 kg";"AA20102004";"245.000000";"300.000000";"50";"0";
"2010";"FarmFresh Brinjal Long - Bharit Vange";"Quantity";"0.5 kg";"AA20102104";"22.000000";"30.000000";"39";"0";
"2010";"FarmFresh Brinjal Long - Bharit Vange";"Quantity";"0.25 kg";"AA20102206";"11.250000";"15.000000";"50";"1";
"2011";"FarmFresh Carrot - Class Mahabaleshwar";"Quantity";"3 kg";"AA20111997";"110.000000";"156.000000";"50";"0";
"2011";"FarmFresh Carrot - Class Mahabaleshwar";"Quantity";"0.5 kg";"AA20112097";"18.000000";"26.000000";"50";"1";
"2011";"FarmFresh Carrot - Class Mahabaleshwar";"Quantity";"0.25 kg";"AA20112199";"8.000000";"13.000000";"50";"0";
"2012";"FarmFresh Cucumber - Kakadi";"Quantity";"5 kg";"AA20121998";"180.000000";"200.000000";"50";"0";
"2012";"FarmFresh Cucumber - Kakadi";"Quantity";"0.5 kg";"AA20122098";"18.000000";"20.000000";"46";"1";
"2012";"FarmFresh Cucumber - Kakadi";"Quantity";"0.25 kg";"AA20122200";"9.000000";"10.000000";"50";"0";
"2013";"FarmFresh Tondli - Ivy Gourd";"Quantity";"5 kg";"AA20131999";"0.000000";"300.000000";"50";"0";
"2013";"FarmFresh Tondli - Ivy Gourd";"Quantity";"0.5 kg";"AA20132099";"0.000000";"30.000000";"46";"0";
"2013";"FarmFresh Tondli - Ivy Gourd";"Quantity";"0.25 kg";"AA20132201";"0.000000";"15.000000";"50";"0";
"2014";"FarmFresh Green Chilly - Mirch";"Quantity";"1 kg";"AA20142000";"72.000000";"80.000000";"50";"0";
"2014";"FarmFresh Green Chilly - Mirch";"Quantity";"200 gm";"AA20142100";"14.400000";"16.000000";"49";"0";
"2014";"FarmFresh Green Chilly - Mirch";"Quantity";"100 gm";"AA20142202";"7.200000";"8.000000";"40";"1";
"2015";"FarmFresh Ginger - Aadi";"Quantity";"1 kg";"AA20152001";"81.000000";"100.000000";"50";"0";
"2015";"FarmFresh Ginger - Aadi";"Quantity";"200 gm";"AA20152101";"16.200000";"20.000000";"50";"0";
"2015";"FarmFresh Ginger - Aadi";"Quantity";"100 gm";"AA20152203";"8.100000";"10.000000";"42";"1";
"2016";"FarmFresh Garlic - Lehsun";"Quantity";"1 kg";"AA20162002";"90.000000";"120.000000";"50";"0";
"2016";"FarmFresh Garlic - Lehsun";"Quantity";"200 gm";"AA20162102";"18.000000";"24.000000";"48";"0";
"2016";"FarmFresh Garlic - Lehsun";"Quantity";"100 gm";"AA20162204";"9.000000";"12.000000";"43";"1";
"2017";"FarmFresh Pitaya  Dragon Fruit";"Quantity";"3 kg";"AA20172003";"810.000000";"900.000000";"50";"0";
"2017";"FarmFresh Pitaya  Dragon Fruit";"Quantity";"1 kg";"AA20172103";"270.000000";"300.000000";"50";"0";
"2017";"FarmFresh Pitaya  Dragon Fruit";"Quantity";"0.5 kg";"AA20172205";"135.000000";"150.000000";"50";"1";
"2018";"FarmFresh Gavaar - ClusterBeans";"Quantity";"5 kg";"AA20182005";"295.000000";"450.000000";"50";"0";
"2018";"FarmFresh Gavaar - ClusterBeans";"Quantity";"1 kg";"AA20182105";"29.000000";"90.000000";"50";"0";
"2018";"FarmFresh Gavaar - ClusterBeans";"Quantity";"0.20 kg";"AA20182207";"13.000000";"18.000000";"48";"1";
"2019";"FarmFresh French Beans";"Quantity";"3 kg";"AA20192006";"324.000000";"360.000000";"0";"0";
"2019";"FarmFresh French Beans";"Quantity";"500 gm";"AA20192106";"54.000000";"60.000000";"0";"0";
"2019";"FarmFresh French Beans";"Quantity";"250 gm";"AA20192208";"27.000000";"30.000000";"0";"1";
"2020";"FarmFresh  Drum Stick - Shevaga";"Quantity";"1 kg";"AA20202007";"60.000000";"120.000000";"50";"0";
"2020";"FarmFresh  Drum Stick - Shevaga";"Quantity";"500 gm";"AA20202107";"30.000000";"60.000000";"50";"0";
"2020";"FarmFresh  Drum Stick - Shevaga";"Quantity";"250 gm";"AA20202209";"16.000000";"30.000000";"50";"1";
"2021";"FarmFresh Bitter - Gourd  Karela";"Quantity";"3 kg";"AA20212008";"205.200000";"240.000000";"50";"0";
"2021";"FarmFresh Bitter - Gourd  Karela";"Quantity";"0.5 kg";"AA20212108";"34.200000";"40.000000";"47";"0";
"2021";"FarmFresh Bitter - Gourd  Karela";"Quantity";"0.25 kg";"AA20212210";"17.100000";"20.000000";"48";"1";
"2022";"FarmFresh RidgeGourd  Dodaka";"Quantity";"3 kg";"AA20222009";"194.400000";"216.000000";"50";"0";
"2022";"FarmFresh RidgeGourd  Dodaka";"Quantity";"0.5 kg";"AA20222109";"32.400000";"36.000000";"50";"0";
"2022";"FarmFresh RidgeGourd  Dodaka";"Quantity";"0.25 kg";"AA20222211";"16.200000";"18.000000";"50";"1";
"2023";"FarmFresh Green Peas - Class A";"Quantity";"3 kg";"AA20232010";"280.800000";"456.000000";"50";"0";
"2023";"FarmFresh Green Peas - Class A";"Quantity";"0.5 kg";"AA20232110";"46.800000";"76.000000";"47";"0";
"2023";"FarmFresh Green Peas - Class A";"Quantity";"0.25 kg";"AA20232212";"23.400000";"38.000000";"47";"1";
"2024";"FarmFresh Chana - Sprouts";"Quantity";"3 kg";"AA20242011";"216.000000";"240.000000";"50";"0";
"2024";"FarmFresh Chana - Sprouts";"Quantity";"0.5 kg";"AA20242111";"36.000000";"40.000000";"50";"0";
"2024";"FarmFresh Chana - Sprouts";"Quantity";"0.25 kg";"AA20242213";"18.000000";"20.000000";"50";"1";
"2025";"FarmFresh Peas - Sprouts";"Quantity";"3 kg";"AA20252012";"216.000000";"240.000000";"50";"0";
"2025";"FarmFresh Peas - Sprouts";"Quantity";"0.5 kg";"AA20252112";"36.000000";"40.000000";"50";"0";
"2025";"FarmFresh Peas - Sprouts";"Quantity";"0.25 kg";"AA20252214";"18.000000";"20.000000";"49";"1";
"2026";"FarmFresh Parwal - Pointed Gourd";"Quantity";"5 kg";"AA20262013";"324.000000";"380.000000";"0";"0";
"2026";"FarmFresh Parwal - Pointed Gourd";"Quantity";"1 kg";"AA20262113";"64.800000";"76.000000";"0";"0";
"2026";"FarmFresh Parwal - Pointed Gourd";"Quantity";"0.5 kg";"AA20262215";"32.400000";"38.000000";"0";"1";
"2027";"FarmFresh Ratalu - Sweet Potato";"Quantity";"5 kg";"AA20272014";"261.000000";"320.000000";"50";"0";
"2027";"FarmFresh Ratalu - Sweet Potato";"Quantity";"1 kg";"AA20272114";"52.200000";"64.000000";"47";"0";
"2027";"FarmFresh Ratalu - Sweet Potato";"Quantity";"0.5 kg";"AA20272216";"26.100000";"32.000000";"50";"1";
"2028";"FarmFresh Mung - Sprouts";"Quantity";"3 kg";"AA20282015";"216.000000";"240.000000";"50";"0";
"2028";"FarmFresh Mung - Sprouts";"Quantity";"0.5 kg";"AA20282115";"36.000000";"40.000000";"50";"0";
"2028";"FarmFresh Mung - Sprouts";"Quantity";"0.25 kg";"AA20282217";"18.000000";"20.000000";"49";"1";
"2029";"FarmFresh Matki - Sprouts";"Quantity";"3 kg";"AA20292016";"216.000000";"240.000000";"50";"0";
"2029";"FarmFresh Matki - Sprouts";"Quantity";"0.5 kg";"AA20292116";"36.000000";"40.000000";"50";"0";
"2029";"FarmFresh Matki - Sprouts";"Quantity";"0.25 kg";"AA20292218";"18.000000";"20.000000";"48";"1";
"2030";"FarmFresh Suran";"Quantity";"5 kg";"AA20302017";"306.000000";"340.000000";"0";"0";
"2030";"FarmFresh Suran";"Quantity";"1 kg";"AA20302117";"61.200000";"68.000000";"0";"0";
"2030";"FarmFresh Suran";"Quantity";"0.5 kg";"AA20302219";"30.600000";"34.000000";"0";"1";
"2031";"FarmFresh Arbi";"Quantity";"5 kg";"AA20312018";"324.000000";"350.000000";"50";"0";
"2031";"FarmFresh Arbi";"Quantity";"1 kg";"AA20312118";"64.800000";"70.000000";"49";"0";
"2031";"FarmFresh Arbi";"Quantity";"0.5 kg";"AA20312220";"32.400000";"35.000000";"50";"1";
"2032";"FarmFresh Raw Banana";"Numbers";"5 pc";"AA20322019";"22.500000";"30.000000";"0";"1";
"2032";"FarmFresh Raw Banana";"Numbers";"2 pc";"AA20322119";"9.000000";"12.000000";"0";"0";
"2032";"FarmFresh Raw Banana";"Numbers";"1 pc";"AA20322221";"4.500000";"6.000000";"0";"0";
"2033";"FarmFresh Lemon";"Numbers";"5 pc";"AA20332020";"22.500000";"22.500000";"49";"0";
"2033";"FarmFresh Lemon";"Numbers";"2 pc";"AA20332120";"9.000000";"9.000000";"48";"0";
"2033";"FarmFresh Lemon";"Numbers";"1 pc";"AA20332222";"4.500000";"4.500000";"40";"1";
"2034";"FarmFresh - Beet Root";"Numbers";"5 pc";"AA20342021";"27.000000";"27.500000";"50";"0";
"2034";"FarmFresh - Beet Root";"Numbers";"2 pc";"AA20342121";"10.800000";"11.000000";"50";"0";
"2034";"FarmFresh - Beet Root";"Numbers";"1 pc";"AA20342223";"5.400000";"5.500000";"50";"1";
"2035";"FarmFresh Apple - Washington";"Quantity";"5 kg";"AA20352022";"945.000000";"950.000000";"50";"0";
"2035";"FarmFresh Apple - Washington";"Quantity";"1 kg";"AA20352122";"185.000000";"190.000000";"48";"0";
"2035";"FarmFresh Apple - Washington";"Quantity";"500 gm";"AA20352224";"90.000000";"95.000000";"47";"1";
"2036";"FarmFresh Banana";"Numbers";"24 pc";"AA20362023";"0.000000";"84.000000";"50";"0";
"2036";"FarmFresh Banana";"Numbers";"12 pc";"AA20362123";"0.000000";"42.000000";"49";"0";
"2036";"FarmFresh Banana";"Numbers";"6 pc";"AA20362225";"0.000000";"21.000000";"46";"1";
"2037";"FarmFresh  Orange - Imported";"Quantity";"5 kg";"AA20372024";"550.000000";"650.000000";"50";"0";
"2037";"FarmFresh  Orange - Imported";"Quantity";"1 kg";"AA20372124";"115.000000";"130.000000";"50";"0";
"2037";"FarmFresh  Orange - Imported";"Quantity";"0.5 kg";"AA20372226";"55.000000";"65.000000";"49";"1";
"2038";"FarmFresh Black Grapes";"Quantity";"3 kg";"AA20382025";"540.000000";"600.000000";"0";"0";
"2038";"FarmFresh Black Grapes";"Quantity";"0.5 kg";"AA20382125";"90.000000";"100.000000";"0";"0";
"2038";"FarmFresh Black Grapes";"Quantity";"0.25 kg";"AA20382227";"45.000000";"50.000000";"0";"0";
"2039";"FarmFresh Green Grapes";"Quantity";"5 kg";"AA20392026";"540.000000";"800.000000";"0";"0";
"2039";"FarmFresh Green Grapes";"Quantity";"1 kg";"AA20392126";"108.000000";"160.000000";"0";"0";
"2039";"FarmFresh Green Grapes";"Quantity";"0.5 kg";"AA20392228";"54.000000";"80.000000";"0";"1";
"2040";"FarmFresh  Maze - Sweet Corn";"Numbers";"5 pc";"AA20402027";"88.000000";"120.000000";"50";"0";
"2040";"FarmFresh  Maze - Sweet Corn";"Numbers";"2 pc";"AA20402127";"34.000000";"48.000000";"50";"0";
"2040";"FarmFresh  Maze - Sweet Corn";"Numbers";"1 pc";"AA20402229";"16.000000";"24.000000";"50";"1";
"2041";"FarmFresh  Mausambi - Sweet Lime";"Quantity";"5 kg";"AA20412028";"375.000000";"390.000000";"50";"0";
"2041";"FarmFresh  Mausambi - Sweet Lime";"Quantity";"1 kg";"AA20412128";"72.000000";"78.000000";"50";"0";
"2041";"FarmFresh  Mausambi - Sweet Lime";"Quantity";"0.5 kg";"AA20412230";"35.000000";"39.000000";"49";"1";
"2042";"FarmFresh Coconut - Nariyal";"Numbers";"5 pc";"AA20422029";"0.000000";"135.000000";"50";"0";
"2042";"FarmFresh Coconut - Nariyal";"Numbers";"2 pc";"AA20422129";"0.000000";"52.000000";"50";"0";
"2042";"FarmFresh Coconut - Nariyal";"Numbers";"1 pc";"AA20422231";"22.000000";"27.000000";"50";"1";
"2043";"FarmFresh Watermelon - Tarbuj";"Numbers";"5 pc";"AA20432030";"207.000000";"290.000000";"50";"0";
"2043";"FarmFresh Watermelon - Tarbuj";"Numbers";"2 pc";"AA20432130";"82.800000";"116.000000";"50";"0";
"2043";"FarmFresh Watermelon - Tarbuj";"Numbers";"1 pc";"AA20432232";"41.400000";"58.000000";"49";"1";
"2044";"FarmFresh Pineapple";"Numbers";"5 pc";"AA20442031";"320.000000";"325.000000";"50";"0";
"2044";"FarmFresh Pineapple";"Numbers";"2 pc";"AA20442131";"125.000000";"130.000000";"50";"0";
"2044";"FarmFresh Pineapple";"Numbers";"1 pc";"AA20442233";"0.000000";"65.000000";"50";"1";
"2045";"FarmFresh Papaya - Papita";"Numbers";"5 pc";"AA20452032";"171.000000";"145.000000";"50";"0";
"2045";"FarmFresh Papaya - Papita";"Numbers";"2 pc";"AA20452132";"68.400000";"58.000000";"50";"0";
"2045";"FarmFresh Papaya - Papita";"Numbers";"1 pc";"AA20452234";"34.200000";"29.000000";"48";"1";
"2046";"FarmFresh Guava";"Quantity";"5 kg";"AA20462033";"400.000000";"460.000000";"50";"0";
"2046";"FarmFresh Guava";"Quantity";"1 kg";"AA20462133";"0.000000";"92.000000";"49";"0";
"2046";"FarmFresh Guava";"Quantity";"0.5 kg";"AA20462235";"28.800000";"46.000000";"49";"1";
"2047";"FarmFresh  Strawberry";"Quantity";"2 kg";"AA20472034";"0.000000";"380.000000";"0";"0";
"2047";"FarmFresh  Strawberry";"Quantity";"400 gm";"AA20472134";"0.000000";"76.000000";"0";"0";
"2047";"FarmFresh  Strawberry";"Quantity";"200 gm";"AA20472236";"0.000000";"38.000000";"0";"1";
"2048";"FarmFresh  Pomegranate - Anar";"Quantity";"3 kg";"AA20482035";"560.000000";"570.000000";"50";"0";
"2048";"FarmFresh  Pomegranate - Anar";"Quantity";"1 kg";"AA20482135";"185.000000";"190.000000";"50";"0";
"2048";"FarmFresh  Pomegranate - Anar";"Quantity";"0.5 kg";"AA20482237";"90.000000";"95.000000";"50";"1";
"2049";"FarmFresh Mango Alphonso Size A";"Numbers";"24 pc";"AA20492036";"660.000000";"796.000000";"50";"0";
"2049";"FarmFresh Mango Alphonso Size A";"Numbers";"12 pc";"AA20492136";"330.000000";"398.000000";"50";"0";
"2049";"FarmFresh Mango Alphonso Size A";"Numbers";"6 pc";"AA20492238";"160.000000";"199.000000";"50";"1";
"2050";"FarmFresh Mango Alphonso - Size AA";"Numbers";"18 pc";"AA20502037";"726.300000";"747.000000";"50";"0";
"2050";"FarmFresh Mango Alphonso - Size AA";"Numbers";"12 pc";"AA20502137";"484.200000";"498.000000";"50";"0";
"2050";"FarmFresh Mango Alphonso - Size AA";"Numbers";"6 pc";"AA20502239";"242.100000";"249.000000";"50";"1";
"2051";"FarmFresh Mango Alphonso Size AAA";"Numbers";"12 pc";"AA20512138";"585.000000";"598.000000";"49";"0";
"2051";"FarmFresh Mango Alphonso Size AAA";"Numbers";"6 pc";"AA20512240";"292.500000";"299.000000";"49";"1";
